# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    30:30:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> m
    29:29:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> n
    28:28:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> o
    27:27:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> p
    26:26:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    21:21:void <clinit>() -> <clinit>
net.minecraft.server.commands.LootCommand -> vr:
    com.mojang.brigadier.suggestion.SuggestionProvider SUGGEST_LOOT_TABLE -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_NO_HELD_ITEMS -> b
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_NO_LOOT_TABLE -> c
    60:60:void <init>() -> <init>
    70:133:void register(com.mojang.brigadier.CommandDispatcher) -> a
    151:204:com.mojang.brigadier.builder.ArgumentBuilder addTargets(com.mojang.brigadier.builder.ArgumentBuilder,net.minecraft.server.commands.LootCommand$TailProvider) -> a
    212:217:net.minecraft.world.Container getContainer(net.minecraft.commands.CommandSourceStack,net.minecraft.core.BlockPos) -> a
    221:232:int blockDistribute(net.minecraft.commands.CommandSourceStack,net.minecraft.core.BlockPos,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    236:257:boolean distributeToContainer(net.minecraft.world.Container,net.minecraft.world.item.ItemStack) -> a
    261:281:int blockReplace(net.minecraft.commands.CommandSourceStack,net.minecraft.core.BlockPos,int,int,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    285:288:boolean canMergeItems(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    292:302:int playerGive(java.util.Collection,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    306:312:void setSlots(net.minecraft.world.entity.Entity,java.util.List,int,int,java.util.List) -> a
    315:329:int entityReplace(java.util.Collection,int,int,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    333:341:int dropInWorld(net.minecraft.commands.CommandSourceStack,net.minecraft.world.phys.Vec3,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    345:351:void callback(net.minecraft.commands.CommandSourceStack,java.util.List) -> a
    354:360:void callback(net.minecraft.commands.CommandSourceStack,java.util.List,net.minecraft.resources.ResourceLocation) -> a
    363:367:net.minecraft.world.item.ItemStack getSourceHandItem(net.minecraft.commands.CommandSourceStack,net.minecraft.world.entity.EquipmentSlot) -> a
    372:385:int dropBlockLoot(com.mojang.brigadier.context.CommandContext,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    389:409:int dropKillLoot(com.mojang.brigadier.context.CommandContext,net.minecraft.world.entity.Entity,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    413:419:int dropChestLoot(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    423:430:int dropFishingLoot(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    434:437:int drop(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    437:437:void lambda$drop$25(net.minecraft.commands.CommandSourceStack,java.util.List) -> b
    409:409:void lambda$dropKillLoot$24(net.minecraft.commands.CommandSourceStack,net.minecraft.resources.ResourceLocation,java.util.List) -> a
    385:385:void lambda$dropBlockLoot$23(net.minecraft.commands.CommandSourceStack,net.minecraft.world.level.block.state.BlockState,java.util.List) -> a
    335:338:void lambda$dropInWorld$22(net.minecraft.server.level.ServerLevel,net.minecraft.world.phys.Vec3,net.minecraft.world.item.ItemStack) -> a
    205:205:int lambda$addTargets$21(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> a
    197:197:int lambda$addTargets$20(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> b
    189:189:int lambda$addTargets$19(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> c
    178:178:int lambda$addTargets$18(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> d
    174:174:int lambda$addTargets$17(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> e
    163:163:int lambda$addTargets$16(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> f
    159:159:int lambda$addTargets$15(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> g
    75:127:com.mojang.brigadier.builder.ArgumentBuilder lambda$register$14(com.mojang.brigadier.builder.ArgumentBuilder,net.minecraft.server.commands.LootCommand$DropConsumer) -> a
    127:127:int lambda$null$13(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> a
    123:123:int lambda$null$12(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> b
    119:119:int lambda$null$11(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> c
    116:116:int lambda$null$10(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> d
    109:109:int lambda$null$9(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> e
    102:102:int lambda$null$8(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> f
    93:93:int lambda$null$7(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> g
    89:89:int lambda$null$6(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> h
    85:85:int lambda$null$5(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> i
    82:82:int lambda$null$4(net.minecraft.server.commands.LootCommand$DropConsumer,com.mojang.brigadier.context.CommandContext) -> j
    73:73:boolean lambda$register$3(net.minecraft.commands.CommandSourceStack) -> a
    67:67:com.mojang.brigadier.Message lambda$static$2(java.lang.Object) -> a
    66:66:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> b
    62:63:java.util.concurrent.CompletableFuture lambda$static$0(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    61:67:void <clinit>() -> <clinit>
net.minecraft.server.commands.LootCommand$Callback -> vr$a:
    void accept(java.util.List) -> accept
net.minecraft.server.commands.LootCommand$DropConsumer -> vr$b:
    int accept(com.mojang.brigadier.context.CommandContext,java.util.List,net.minecraft.server.commands.LootCommand$Callback) -> accept
net.minecraft.server.commands.LootCommand$TailProvider -> vr$c:
    com.mojang.brigadier.builder.ArgumentBuilder construct(com.mojang.brigadier.builder.ArgumentBuilder,net.minecraft.server.commands.LootCommand$DropConsumer) -> construct
net.minecraft.server.commands.MsgCommand -> vs:
    20:20:void <init>() -> <init>
    22:34:void register(com.mojang.brigadier.CommandDispatcher) -> a
    37:42:int sendMessage(net.minecraft.commands.CommandSourceStack,java.util.Collection,net.minecraft.network.chat.Component) -> a
    28:28:int lambda$register$0(com.mojang.brigadier.context.CommandContext) -> a
net.minecraft.server.commands.OpCommand -> vt:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_ALREADY_OP -> a
    20:20:void <init>() -> <init>
    24:36:void register(com.mojang.brigadier.CommandDispatcher) -> a
    39:54:int opPlayers(net.minecraft.commands.CommandSourceStack,java.util.Collection) -> a
    33:33:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> a
    30:31:java.util.concurrent.CompletableFuture lambda$register$3(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    31:31:java.lang.String lambda$null$2(net.minecraft.server.level.ServerPlayer) -> a
    31:31:boolean lambda$null$1(net.minecraft.server.players.PlayerList,net.minecraft.server.level.ServerPlayer) -> a
    26:26:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    21:21:void <clinit>() -> <clinit>
net.minecraft.server.commands.PardonCommand -> vu:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_BANNED -> a
    21:21:void <init>() -> <init>
    25:34:void register(com.mojang.brigadier.CommandDispatcher) -> a
    37:52:int pardonPlayers(net.minecraft.commands.CommandSourceStack,java.util.Collection) -> a
    31:31:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    30:30:java.util.concurrent.CompletableFuture lambda$register$1(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    27:27:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    22:22:void <clinit>() -> <clinit>
net.minecraft.server.commands.PardonIpCommand -> vv:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_INVALID -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_BANNED -> b
    19:19:void <init>() -> <init>
    24:33:void register(com.mojang.brigadier.CommandDispatcher) -> a
    36:48:int unban(net.minecraft.commands.CommandSourceStack,java.lang.String) -> a
    30:30:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> a
    29:29:java.util.concurrent.CompletableFuture lambda$register$1(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    26:26:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    20:21:void <clinit>() -> <clinit>
net.minecraft.server.commands.ParticleCommand -> vw:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_FAILED -> a
    29:29:void <init>() -> <init>
    33:71:void register(com.mojang.brigadier.CommandDispatcher) -> a
    74:88:int sendParticles(net.minecraft.commands.CommandSourceStack,net.minecraft.core.particles.ParticleOptions,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,float,int,boolean,java.util.Collection) -> a
    62:62:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> a
    59:59:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> b
    54:54:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> c
    51:51:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> d
    48:48:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> e
    41:41:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> f
    38:38:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> g
    35:35:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    30:30:void <clinit>() -> <clinit>
net.minecraft.server.commands.PlaySoundCommand -> vx:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_TOO_FAR -> a
    31:31:void <init>() -> <init>
    35:46:void register(com.mojang.brigadier.CommandDispatcher) -> a
    49:64:com.mojang.brigadier.builder.LiteralArgumentBuilder source(net.minecraft.sounds.SoundSource) -> a
    73:108:int playSound(net.minecraft.commands.CommandSourceStack,java.util.Collection,net.minecraft.resources.ResourceLocation,net.minecraft.sounds.SoundSource,net.minecraft.world.phys.Vec3,float,float,float) -> a
    64:64:int lambda$source$5(net.minecraft.sounds.SoundSource,com.mojang.brigadier.context.CommandContext) -> a
    61:61:int lambda$source$4(net.minecraft.sounds.SoundSource,com.mojang.brigadier.context.CommandContext) -> b
    58:58:int lambda$source$3(net.minecraft.sounds.SoundSource,com.mojang.brigadier.context.CommandContext) -> c
    55:55:int lambda$source$2(net.minecraft.sounds.SoundSource,com.mojang.brigadier.context.CommandContext) -> d
    52:52:int lambda$source$1(net.minecraft.sounds.SoundSource,com.mojang.brigadier.context.CommandContext) -> e
    43:43:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> a
    32:32:void <clinit>() -> <clinit>
net.minecraft.server.commands.PublishCommand -> vy:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_FAILED -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_ALREADY_PUBLISHED -> b
    17:17:void <init>() -> <init>
    22:31:void register(com.mojang.brigadier.CommandDispatcher) -> a
    34:41:int publish(net.minecraft.commands.CommandSourceStack,int) -> a
    28:28:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> a
    25:25:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> b
    24:24:boolean lambda$register$1(net.minecraft.commands.CommandSourceStack) -> a
    19:19:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    18:19:void <clinit>() -> <clinit>
net.minecraft.server.commands.RaidCommand -> vz:
    32:32:void <init>() -> <init>
    34:58:void register(com.mojang.brigadier.CommandDispatcher) -> a
    61:69:int glow(net.minecraft.commands.CommandSourceStack) -> a
    73:88:int setBadOmenLevel(net.minecraft.commands.CommandSourceStack,int) -> a
    92:101:int spawnLeader(net.minecraft.commands.CommandSourceStack) -> b
    105:108:int playSound(net.minecraft.commands.CommandSourceStack,net.minecraft.network.chat.Component) -> a
    112:129:int start(net.minecraft.commands.CommandSourceStack,int) -> b
    133:144:int stop(net.minecraft.commands.CommandSourceStack) -> c
    149:170:int check(net.minecraft.commands.CommandSourceStack) -> d
    176:176:net.minecraft.world.entity.raid.Raid getRaid(net.minecraft.server.level.ServerPlayer) -> a
    56:56:int lambda$register$7(com.mojang.brigadier.context.CommandContext) -> a
    53:53:int lambda$register$6(com.mojang.brigadier.context.CommandContext) -> b
    50:50:int lambda$register$5(com.mojang.brigadier.context.CommandContext) -> c
    48:48:int lambda$register$4(com.mojang.brigadier.context.CommandContext) -> d
    44:44:int lambda$register$3(com.mojang.brigadier.context.CommandContext) -> e
    43:43:int lambda$register$2(com.mojang.brigadier.context.CommandContext) -> f
    40:40:int lambda$register$1(com.mojang.brigadier.context.CommandContext) -> g
    36:36:boolean lambda$register$0(net.minecraft.commands.CommandSourceStack) -> e
net.minecraft.server.commands.RecipeCommand -> wa:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_GIVE_FAILED -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_TAKE_FAILED -> b
    23:23:void <init>() -> <init>
    28:62:void register(com.mojang.brigadier.CommandDispatcher) -> a
    65:81:int giveRecipes(net.minecraft.commands.CommandSourceStack,java.util.Collection,java.util.Collection) -> a
    85:101:int takeRecipes(net.minecraft.commands.CommandSourceStack,java.util.Collection,java.util.Collection) -> b
